1.5629 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.8666 	EXP 	Triplet2: autoDraw = False
15.8666 	EXP 	Triplet3: autoDraw = False
15.8666 	EXP 	Mask: autoDraw = True
17.4995 	EXP 	Mask: autoDraw = False
17.4995 	EXP 	Mask: autoDraw = False
17.4995 	EXP 	img1: pos = array([-0.5,  0. ])
17.4995 	EXP 	img1: image = 'images/OBJ_110.png'
17.4995 	EXP 	img2: pos = array([0., 0.])
17.4995 	EXP 	img2: image = 'images/OBJ_36.png'
17.4995 	EXP 	img3: pos = array([0.5, 0. ])
17.4995 	EXP 	img3: image = 'images/OBJ_170.png'
17.4995 	EXP 	img1: autoDraw = True
18.9990 	EXP 	img1: autoDraw = False
19.4821 	EXP 	img2: autoDraw = True
20.9818 	EXP 	img2: autoDraw = False
21.4816 	EXP 	img3: autoDraw = True
22.9812 	EXP 	img3: autoDraw = False
22.9812 	EXP 	img1: autoDraw = False
22.9812 	EXP 	img2: autoDraw = False
22.9812 	EXP 	img3: autoDraw = False
22.9812 	EXP 	text_2: autoDraw = True
23.9809 	EXP 	text_2: autoDraw = False
23.9809 	EXP 	text_2: autoDraw = False
23.9809 	EXP 	sameText: text = 'Same'
23.9809 	EXP 	diffText: text = 'Different'
23.9809 	EXP 	text: autoDraw = True
23.9809 	EXP 	sameText: autoDraw = True
23.9809 	EXP 	diffText: autoDraw = True
23.9809 	EXP 	leftCL: autoDraw = True
23.9809 	EXP 	rightCL: autoDraw = True
25.4640 	DATA 	Mouse: Left button down, pos=(384,299)
25.4805 	EXP 	text: autoDraw = False
25.4805 	EXP 	sameText: autoDraw = False
25.4805 	EXP 	diffText: autoDraw = False
25.4805 	EXP 	leftCL: autoDraw = False
25.4805 	EXP 	rightCL: autoDraw = False
25.6155 	DATA 	Mouse:  Left button up, pos=(385,299)
25.9657 	EXP 	New trial (rep=1, index=0): None
26.0470 	EXP 	Triplet1: pos = array([0.5, 0. ])
26.0470 	EXP 	Triplet1: image = 'images/OBJ_158.png'
26.0470 	EXP 	Triplet2: pos = array([0., 0.])
26.0470 	EXP 	Triplet2: image = 'images/OBJ_131.png'
26.0470 	EXP 	Triplet3: pos = array([-0.5,  0. ])
26.0470 	EXP 	Triplet3: image = 'images/OBJ_163.png'
26.0470 	EXP 	Triplet1: autoDraw = True
27.5465 	EXP 	Triplet1: autoDraw = False
28.0298 	EXP 	Triplet2: autoDraw = True
29.5293 	EXP 	Triplet2: autoDraw = False
30.0291 	EXP 	Triplet3: autoDraw = True
31.5287 	EXP 	Triplet3: autoDraw = False
31.5287 	EXP 	Triplet1: autoDraw = False
31.5287 	EXP 	Triplet2: autoDraw = False
31.5287 	EXP 	Triplet3: autoDraw = False
31.5287 	EXP 	Mask: autoDraw = True
33.0783 	EXP 	Mask: autoDraw = False
33.0783 	EXP 	Mask: autoDraw = False
33.0783 	EXP 	img1: pos = array([0.5, 0. ])
33.0783 	EXP 	img1: image = 'images/OBJ_158.png'
33.0783 	EXP 	img2: pos = array([0., 0.])
33.0783 	EXP 	img2: image = 'images/OBJ_131.png'
33.0783 	EXP 	img3: pos = array([-0.5,  0. ])
33.0783 	EXP 	img3: image = 'images/OBJ_163.png'
33.0783 	EXP 	img1: autoDraw = True
34.5778 	EXP 	img1: autoDraw = False
35.0610 	EXP 	img2: autoDraw = True
36.5606 	EXP 	img2: autoDraw = False
37.0604 	EXP 	img3: autoDraw = True
38.5600 	EXP 	img3: autoDraw = False
38.5600 	EXP 	img1: autoDraw = False
38.5600 	EXP 	img2: autoDraw = False
38.5600 	EXP 	img3: autoDraw = False
38.5600 	EXP 	text_2: autoDraw = True
39.5597 	EXP 	text_2: autoDraw = False
39.5597 	EXP 	text_2: autoDraw = False
39.5597 	EXP 	sameText: text = 'Same'
39.5597 	EXP 	diffText: text = 'Different'
39.5597 	EXP 	text: autoDraw = True
39.5597 	EXP 	sameText: autoDraw = True
39.5597 	EXP 	diffText: autoDraw = True
39.5597 	EXP 	leftCL: autoDraw = True
39.5597 	EXP 	rightCL: autoDraw = True
39.9765 	DATA 	Mouse: Left button down, pos=(479,148)
39.9929 	EXP 	text: autoDraw = False
39.9929 	EXP 	sameText: autoDraw = False
39.9929 	EXP 	diffText: autoDraw = False
39.9929 	EXP 	leftCL: autoDraw = False
39.9929 	EXP 	rightCL: autoDraw = False
40.0780 	DATA 	Mouse:  Left button up, pos=(479,148)
40.4798 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
40.4800 	EXP 	New trial (rep=0, index=0): None
40.5430 	EXP 	retIMG: image = 'images/OBJ_170.png'
40.5430 	EXP 	retIMG: autoDraw = True
42.0424 	EXP 	retIMG: autoDraw = False
42.0424 	EXP 	retIMG: autoDraw = False
42.0424 	EXP 	question_text: autoDraw = True
43.0420 	EXP 	question_text: autoDraw = False
43.0420 	EXP 	question_text: autoDraw = False
43.0420 	EXP 	decisionQ_2: autoDraw = True
43.0420 	EXP 	first_left: autoDraw = True
43.0420 	EXP 	second_middle: autoDraw = True
43.0420 	EXP 	third_right: autoDraw = True
43.0420 	EXP 	First: autoDraw = True
43.0420 	EXP 	Second: autoDraw = True
43.0420 	EXP 	Third: autoDraw = True
43.4921 	DATA 	Mouse: Left button down, pos=(638,555)
43.5086 	EXP 	decisionQ_2: autoDraw = False
43.5086 	EXP 	first_left: autoDraw = False
43.5086 	EXP 	second_middle: autoDraw = False
43.5086 	EXP 	third_right: autoDraw = False
43.5086 	EXP 	First: autoDraw = False
43.5086 	EXP 	Second: autoDraw = False
43.5086 	EXP 	Third: autoDraw = False
43.5776 	DATA 	Mouse:  Left button up, pos=(638,555)
43.9935 	EXP 	New trial (rep=1, index=0): None
44.0250 	EXP 	retIMG: image = 'images/OBJ_163.png'
44.0250 	EXP 	retIMG: autoDraw = True
45.5247 	EXP 	retIMG: autoDraw = False
45.5247 	EXP 	retIMG: autoDraw = False
45.5247 	EXP 	question_text: autoDraw = True
46.5244 	EXP 	question_text: autoDraw = False
46.5244 	EXP 	question_text: autoDraw = False
46.5244 	EXP 	decisionQ_2: autoDraw = True
46.5244 	EXP 	first_left: autoDraw = True
46.5244 	EXP 	second_middle: autoDraw = True
46.5244 	EXP 	third_right: autoDraw = True
46.5244 	EXP 	First: autoDraw = True
46.5244 	EXP 	Second: autoDraw = True
46.5244 	EXP 	Third: autoDraw = True
46.7785 	DATA 	Mouse: Left button down, pos=(645,357)
46.8076 	EXP 	decisionQ_2: autoDraw = False
46.8076 	EXP 	first_left: autoDraw = False
46.8076 	EXP 	second_middle: autoDraw = False
46.8076 	EXP 	third_right: autoDraw = False
46.8076 	EXP 	First: autoDraw = False
46.8076 	EXP 	Second: autoDraw = False
46.8076 	EXP 	Third: autoDraw = False
46.8926 	DATA 	Mouse:  Left button up, pos=(645,357)
47.2926 	EXP 	New trial (rep=2, index=0): None
47.3242 	EXP 	retIMG: image = 'images/OBJ_158.png'
47.3242 	EXP 	retIMG: autoDraw = True
48.8237 	EXP 	retIMG: autoDraw = False
48.8237 	EXP 	retIMG: autoDraw = False
48.8237 	EXP 	question_text: autoDraw = True
49.8234 	EXP 	question_text: autoDraw = False
49.8234 	EXP 	question_text: autoDraw = False
49.8234 	EXP 	decisionQ_2: autoDraw = True
49.8234 	EXP 	first_left: autoDraw = True
49.8234 	EXP 	second_middle: autoDraw = True
49.8234 	EXP 	third_right: autoDraw = True
49.8234 	EXP 	First: autoDraw = True
49.8234 	EXP 	Second: autoDraw = True
49.8234 	EXP 	Third: autoDraw = True
50.1069 	DATA 	Mouse: Left button down, pos=(593,556)
50.1233 	EXP 	decisionQ_2: autoDraw = False
50.1233 	EXP 	first_left: autoDraw = False
50.1233 	EXP 	second_middle: autoDraw = False
50.1233 	EXP 	third_right: autoDraw = False
50.1233 	EXP 	First: autoDraw = False
50.1233 	EXP 	Second: autoDraw = False
50.1233 	EXP 	Third: autoDraw = False
50.2416 	DATA 	Mouse:  Left button up, pos=(593,556)
50.6232 	EXP 	BlockBreak: autoDraw = True
52.7779 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
52.7781 	EXP 	New trial (rep=0, index=0): None
52.9207 	EXP 	window1: mouseVisible = True
