2.6404 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.1488 	EXP 	Triplet3: autoDraw = False
19.1488 	EXP 	Mask: autoDraw = True
20.7983 	EXP 	Mask: autoDraw = False
20.7983 	EXP 	Mask: autoDraw = False
20.7983 	EXP 	img1: pos = array([0., 0.])
20.7983 	EXP 	img1: image = 'images/OBJ_18.png'
20.7983 	EXP 	img2: pos = array([0.5, 0. ])
20.7983 	EXP 	img2: image = 'images/OBJ_68.png'
20.7983 	EXP 	img3: pos = array([-0.5,  0. ])
20.7983 	EXP 	img3: image = 'images/OBJ_32.png'
20.7983 	EXP 	img1: autoDraw = True
22.2979 	EXP 	img1: autoDraw = False
22.7811 	EXP 	img2: autoDraw = True
24.2806 	EXP 	img2: autoDraw = False
24.7805 	EXP 	img3: autoDraw = True
26.2800 	EXP 	img3: autoDraw = False
26.2800 	EXP 	img1: autoDraw = False
26.2800 	EXP 	img2: autoDraw = False
26.2800 	EXP 	img3: autoDraw = False
26.2800 	EXP 	text_2: autoDraw = True
27.2798 	EXP 	text_2: autoDraw = False
27.2798 	EXP 	text_2: autoDraw = False
27.2798 	EXP 	sameText: text = 'Same'
27.2798 	EXP 	diffText: text = 'Different'
27.2798 	EXP 	text: autoDraw = True
27.2798 	EXP 	sameText: autoDraw = True
27.2798 	EXP 	diffText: autoDraw = True
27.2798 	EXP 	leftCL: autoDraw = True
27.2798 	EXP 	rightCL: autoDraw = True
29.1127 	DATA 	Mouse: Left button down, pos=(420,281)
29.1459 	EXP 	text: autoDraw = False
29.1459 	EXP 	sameText: autoDraw = False
29.1459 	EXP 	diffText: autoDraw = False
29.1459 	EXP 	leftCL: autoDraw = False
29.1459 	EXP 	rightCL: autoDraw = False
29.2308 	DATA 	Mouse:  Left button up, pos=(420,281)
29.6140 	EXP 	New trial (rep=1, index=0): None
29.6956 	EXP 	Triplet1: pos = array([-0.5,  0. ])
29.6956 	EXP 	Triplet1: image = 'images/OBJ_82.png'
29.6956 	EXP 	Triplet2: pos = array([0., 0.])
29.6956 	EXP 	Triplet2: image = 'images/OBJ_8.png'
29.6956 	EXP 	Triplet3: pos = array([0.5, 0. ])
29.6956 	EXP 	Triplet3: image = 'images/OBJ_186.png'
29.6956 	EXP 	Triplet1: autoDraw = True
31.1953 	EXP 	Triplet1: autoDraw = False
31.6785 	EXP 	Triplet2: autoDraw = True
33.1781 	EXP 	Triplet2: autoDraw = False
33.6779 	EXP 	Triplet3: autoDraw = True
35.1775 	EXP 	Triplet3: autoDraw = False
35.1775 	EXP 	Triplet1: autoDraw = False
35.1775 	EXP 	Triplet2: autoDraw = False
35.1775 	EXP 	Triplet3: autoDraw = False
35.1775 	EXP 	Mask: autoDraw = True
36.7437 	EXP 	Mask: autoDraw = False
36.7437 	EXP 	Mask: autoDraw = False
36.7437 	EXP 	img1: pos = array([-0.5,  0. ])
36.7437 	EXP 	img1: image = 'images/OBJ_82.png'
36.7437 	EXP 	img2: pos = array([0., 0.])
36.7437 	EXP 	img2: image = 'images/OBJ_8.png'
36.7437 	EXP 	img3: pos = array([0.5, 0. ])
36.7437 	EXP 	img3: image = 'images/OBJ_186.png'
36.7437 	EXP 	img1: autoDraw = True
38.2432 	EXP 	img1: autoDraw = False
38.7265 	EXP 	img2: autoDraw = True
40.2260 	EXP 	img2: autoDraw = False
40.7259 	EXP 	img3: autoDraw = True
42.2254 	EXP 	img3: autoDraw = False
42.2254 	EXP 	img1: autoDraw = False
42.2254 	EXP 	img2: autoDraw = False
42.2254 	EXP 	img3: autoDraw = False
42.2254 	EXP 	text_2: autoDraw = True
43.2252 	EXP 	text_2: autoDraw = False
43.2252 	EXP 	text_2: autoDraw = False
43.2252 	EXP 	sameText: text = 'Same'
43.2252 	EXP 	diffText: text = 'Different'
43.2252 	EXP 	text: autoDraw = True
43.2252 	EXP 	sameText: autoDraw = True
43.2252 	EXP 	diffText: autoDraw = True
43.2252 	EXP 	leftCL: autoDraw = True
43.2252 	EXP 	rightCL: autoDraw = True
44.4750 	DATA 	Mouse: Left button down, pos=(454,287)
44.4914 	EXP 	text: autoDraw = False
44.4914 	EXP 	sameText: autoDraw = False
44.4914 	EXP 	diffText: autoDraw = False
44.4914 	EXP 	leftCL: autoDraw = False
44.4914 	EXP 	rightCL: autoDraw = False
44.6436 	DATA 	Mouse:  Left button up, pos=(454,287)
44.9788 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
44.9789 	EXP 	New trial (rep=0, index=0): None
45.0415 	EXP 	retIMG: image = 'images/OBJ_186.png'
45.0415 	EXP 	retIMG: autoDraw = True
46.5409 	EXP 	retIMG: autoDraw = False
46.5409 	EXP 	retIMG: autoDraw = False
46.5409 	EXP 	question_text: autoDraw = True
47.5406 	EXP 	question_text: autoDraw = False
47.5406 	EXP 	question_text: autoDraw = False
47.5406 	EXP 	decisionQ_2: autoDraw = True
47.5406 	EXP 	first_left: autoDraw = True
47.5406 	EXP 	second_middle: autoDraw = True
47.5406 	EXP 	third_right: autoDraw = True
47.5406 	EXP 	First: autoDraw = True
47.5406 	EXP 	Second: autoDraw = True
47.5406 	EXP 	Third: autoDraw = True
48.0572 	DATA 	Mouse: Left button down, pos=(589,392)
48.0737 	EXP 	decisionQ_2: autoDraw = False
48.0737 	EXP 	first_left: autoDraw = False
48.0737 	EXP 	second_middle: autoDraw = False
48.0737 	EXP 	third_right: autoDraw = False
48.0737 	EXP 	First: autoDraw = False
48.0737 	EXP 	Second: autoDraw = False
48.0737 	EXP 	Third: autoDraw = False
48.1592 	DATA 	Mouse:  Left button up, pos=(589,392)
48.5593 	EXP 	New trial (rep=1, index=0): None
48.5902 	EXP 	retIMG: image = 'images/OBJ_8.png'
48.5902 	EXP 	retIMG: autoDraw = True
50.0898 	EXP 	retIMG: autoDraw = False
50.0898 	EXP 	retIMG: autoDraw = False
50.0898 	EXP 	question_text: autoDraw = True
51.0896 	EXP 	question_text: autoDraw = False
51.0896 	EXP 	question_text: autoDraw = False
51.0896 	EXP 	decisionQ_2: autoDraw = True
51.0896 	EXP 	first_left: autoDraw = True
51.0896 	EXP 	second_middle: autoDraw = True
51.0896 	EXP 	third_right: autoDraw = True
51.0896 	EXP 	First: autoDraw = True
51.0896 	EXP 	Second: autoDraw = True
51.0896 	EXP 	Third: autoDraw = True
51.3397 	DATA 	Mouse: Left button down, pos=(602,219)
51.3561 	EXP 	decisionQ_2: autoDraw = False
51.3561 	EXP 	first_left: autoDraw = False
51.3561 	EXP 	second_middle: autoDraw = False
51.3561 	EXP 	third_right: autoDraw = False
51.3561 	EXP 	First: autoDraw = False
51.3561 	EXP 	Second: autoDraw = False
51.3561 	EXP 	Third: autoDraw = False
51.4414 	DATA 	Mouse:  Left button up, pos=(602,219)
51.8414 	EXP 	New trial (rep=2, index=0): None
51.8726 	EXP 	retIMG: image = 'images/OBJ_82.png'
51.8726 	EXP 	retIMG: autoDraw = True
53.3722 	EXP 	retIMG: autoDraw = False
53.3722 	EXP 	retIMG: autoDraw = False
53.3722 	EXP 	question_text: autoDraw = True
54.3719 	EXP 	question_text: autoDraw = False
54.3719 	EXP 	question_text: autoDraw = False
54.3719 	EXP 	decisionQ_2: autoDraw = True
54.3719 	EXP 	first_left: autoDraw = True
54.3719 	EXP 	second_middle: autoDraw = True
54.3719 	EXP 	third_right: autoDraw = True
54.3719 	EXP 	First: autoDraw = True
54.3719 	EXP 	Second: autoDraw = True
54.3719 	EXP 	Third: autoDraw = True
54.9428 	DATA 	Mouse: Left button down, pos=(602,591)
54.9718 	EXP 	decisionQ_2: autoDraw = False
54.9718 	EXP 	first_left: autoDraw = False
54.9718 	EXP 	second_middle: autoDraw = False
54.9718 	EXP 	third_right: autoDraw = False
54.9718 	EXP 	First: autoDraw = False
54.9718 	EXP 	Second: autoDraw = False
54.9718 	EXP 	Third: autoDraw = False
55.0567 	DATA 	Mouse:  Left button up, pos=(595,589)
55.4716 	EXP 	BlockBreak: autoDraw = True
57.2939 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
57.2941 	EXP 	New trial (rep=0, index=0): None
57.4569 	EXP 	window1: mouseVisible = True
