2.6393 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
30.4377 	EXP 	Triplet2: autoDraw = False
30.4377 	EXP 	Triplet3: autoDraw = False
30.4377 	EXP 	Mask: autoDraw = True
32.0705 	EXP 	Mask: autoDraw = False
32.0705 	EXP 	Mask: autoDraw = False
32.0705 	EXP 	img1: pos = array([-0.5,  0. ])
32.0705 	EXP 	img1: image = 'images/OBJ_49.png'
32.0705 	EXP 	img2: pos = array([0., 0.])
32.0705 	EXP 	img2: image = 'images/OBJ_156.png'
32.0705 	EXP 	img3: pos = array([0.5, 0. ])
32.0705 	EXP 	img3: image = 'images/OBJ_181.png'
32.0705 	EXP 	img1: autoDraw = True
33.5701 	EXP 	img1: autoDraw = False
34.0533 	EXP 	img2: autoDraw = True
35.5529 	EXP 	img2: autoDraw = False
36.0527 	EXP 	img3: autoDraw = True
37.5523 	EXP 	img3: autoDraw = False
37.5523 	EXP 	img1: autoDraw = False
37.5523 	EXP 	img2: autoDraw = False
37.5523 	EXP 	img3: autoDraw = False
37.5523 	EXP 	text_2: autoDraw = True
38.5521 	EXP 	text_2: autoDraw = False
38.5521 	EXP 	text_2: autoDraw = False
38.5521 	EXP 	sameText: text = 'Same'
38.5521 	EXP 	diffText: text = 'Different'
38.5521 	EXP 	text: autoDraw = True
38.5521 	EXP 	sameText: autoDraw = True
38.5521 	EXP 	diffText: autoDraw = True
38.5521 	EXP 	leftCL: autoDraw = True
38.5521 	EXP 	rightCL: autoDraw = True
40.0850 	DATA 	Mouse: Left button down, pos=(462,229)
40.1016 	EXP 	text: autoDraw = False
40.1016 	EXP 	sameText: autoDraw = False
40.1016 	EXP 	diffText: autoDraw = False
40.1016 	EXP 	leftCL: autoDraw = False
40.1016 	EXP 	rightCL: autoDraw = False
40.1865 	DATA 	Mouse:  Left button up, pos=(462,229)
40.5866 	EXP 	New trial (rep=1, index=0): None
40.6681 	EXP 	Triplet1: pos = array([0.5, 0. ])
40.6681 	EXP 	Triplet1: image = 'images/OBJ_94.png'
40.6681 	EXP 	Triplet2: pos = array([0., 0.])
40.6681 	EXP 	Triplet2: image = 'images/OBJ_67.png'
40.6681 	EXP 	Triplet3: pos = array([-0.5,  0. ])
40.6681 	EXP 	Triplet3: image = 'images/OBJ_147.png'
40.6681 	EXP 	Triplet1: autoDraw = True
42.1676 	EXP 	Triplet1: autoDraw = False
42.6508 	EXP 	Triplet2: autoDraw = True
44.1504 	EXP 	Triplet2: autoDraw = False
44.6503 	EXP 	Triplet3: autoDraw = True
46.1498 	EXP 	Triplet3: autoDraw = False
46.1498 	EXP 	Triplet1: autoDraw = False
46.1498 	EXP 	Triplet2: autoDraw = False
46.1498 	EXP 	Triplet3: autoDraw = False
46.1498 	EXP 	Mask: autoDraw = True
47.6994 	EXP 	Mask: autoDraw = False
47.6994 	EXP 	Mask: autoDraw = False
47.6994 	EXP 	img1: pos = array([0.5, 0. ])
47.6994 	EXP 	img1: image = 'images/OBJ_94.png'
47.6994 	EXP 	img2: pos = array([0., 0.])
47.6994 	EXP 	img2: image = 'images/OBJ_67.png'
47.6994 	EXP 	img3: pos = array([-0.5,  0. ])
47.6994 	EXP 	img3: image = 'images/OBJ_147.png'
47.6994 	EXP 	img1: autoDraw = True
49.1989 	EXP 	img1: autoDraw = False
49.6821 	EXP 	img2: autoDraw = True
51.1817 	EXP 	img2: autoDraw = False
51.6815 	EXP 	img3: autoDraw = True
53.1810 	EXP 	img3: autoDraw = False
53.1810 	EXP 	img1: autoDraw = False
53.1810 	EXP 	img2: autoDraw = False
53.1810 	EXP 	img3: autoDraw = False
53.1810 	EXP 	text_2: autoDraw = True
54.1808 	EXP 	text_2: autoDraw = False
54.1808 	EXP 	text_2: autoDraw = False
54.1808 	EXP 	sameText: text = 'Same'
54.1808 	EXP 	diffText: text = 'Different'
54.1808 	EXP 	text: autoDraw = True
54.1808 	EXP 	sameText: autoDraw = True
54.1808 	EXP 	diffText: autoDraw = True
54.1808 	EXP 	leftCL: autoDraw = True
54.1808 	EXP 	rightCL: autoDraw = True
55.2514 	DATA 	Mouse: Left button down, pos=(432,160)
55.2805 	EXP 	text: autoDraw = False
55.2805 	EXP 	sameText: autoDraw = False
55.2805 	EXP 	diffText: autoDraw = False
55.2805 	EXP 	leftCL: autoDraw = False
55.2805 	EXP 	rightCL: autoDraw = False
55.3491 	DATA 	Mouse:  Left button up, pos=(432,160)
55.7679 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
55.7680 	EXP 	New trial (rep=0, index=0): None
55.8305 	EXP 	retIMG: image = 'images/OBJ_67.png'
55.8305 	EXP 	retIMG: autoDraw = True
57.3299 	EXP 	retIMG: autoDraw = False
57.3299 	EXP 	retIMG: autoDraw = False
57.3299 	EXP 	question_text: autoDraw = True
58.3296 	EXP 	question_text: autoDraw = False
58.3296 	EXP 	question_text: autoDraw = False
58.3296 	EXP 	decisionQ_2: autoDraw = True
58.3296 	EXP 	first_left: autoDraw = True
58.3296 	EXP 	second_middle: autoDraw = True
58.3296 	EXP 	third_right: autoDraw = True
58.3296 	EXP 	First: autoDraw = True
58.3296 	EXP 	Second: autoDraw = True
58.3296 	EXP 	Third: autoDraw = True
58.8462 	DATA 	Mouse: Left button down, pos=(617,410)
58.8628 	EXP 	decisionQ_2: autoDraw = False
58.8628 	EXP 	first_left: autoDraw = False
58.8628 	EXP 	second_middle: autoDraw = False
58.8628 	EXP 	third_right: autoDraw = False
58.8628 	EXP 	First: autoDraw = False
58.8628 	EXP 	Second: autoDraw = False
58.8628 	EXP 	Third: autoDraw = False
58.9314 	DATA 	Mouse:  Left button up, pos=(617,412)
59.3474 	EXP 	New trial (rep=1, index=0): None
59.3793 	EXP 	retIMG: image = 'images/OBJ_147.png'
59.3793 	EXP 	retIMG: autoDraw = True
60.8789 	EXP 	retIMG: autoDraw = False
60.8789 	EXP 	retIMG: autoDraw = False
60.8789 	EXP 	question_text: autoDraw = True
61.8786 	EXP 	question_text: autoDraw = False
61.8786 	EXP 	question_text: autoDraw = False
61.8786 	EXP 	decisionQ_2: autoDraw = True
61.8786 	EXP 	first_left: autoDraw = True
61.8786 	EXP 	second_middle: autoDraw = True
61.8786 	EXP 	third_right: autoDraw = True
61.8786 	EXP 	First: autoDraw = True
61.8786 	EXP 	Second: autoDraw = True
61.8786 	EXP 	Third: autoDraw = True
62.4995 	DATA 	Mouse: Left button down, pos=(657,237)
62.5284 	EXP 	decisionQ_2: autoDraw = False
62.5284 	EXP 	first_left: autoDraw = False
62.5284 	EXP 	second_middle: autoDraw = False
62.5284 	EXP 	third_right: autoDraw = False
62.5284 	EXP 	First: autoDraw = False
62.5284 	EXP 	Second: autoDraw = False
62.5284 	EXP 	Third: autoDraw = False
62.6135 	DATA 	Mouse:  Left button up, pos=(657,237)
63.0135 	EXP 	New trial (rep=2, index=0): None
63.0449 	EXP 	retIMG: image = 'images/OBJ_94.png'
63.0449 	EXP 	retIMG: autoDraw = True
64.5445 	EXP 	retIMG: autoDraw = False
64.5445 	EXP 	retIMG: autoDraw = False
64.5445 	EXP 	question_text: autoDraw = True
65.5442 	EXP 	question_text: autoDraw = False
65.5442 	EXP 	question_text: autoDraw = False
65.5442 	EXP 	decisionQ_2: autoDraw = True
65.5442 	EXP 	first_left: autoDraw = True
65.5442 	EXP 	second_middle: autoDraw = True
65.5442 	EXP 	third_right: autoDraw = True
65.5442 	EXP 	First: autoDraw = True
65.5442 	EXP 	Second: autoDraw = True
65.5442 	EXP 	Third: autoDraw = True
66.3775 	DATA 	Mouse: Left button down, pos=(672,621)
66.3939 	EXP 	decisionQ_2: autoDraw = False
66.3939 	EXP 	first_left: autoDraw = False
66.3939 	EXP 	second_middle: autoDraw = False
66.3939 	EXP 	third_right: autoDraw = False
66.3939 	EXP 	First: autoDraw = False
66.3939 	EXP 	Second: autoDraw = False
66.3939 	EXP 	Third: autoDraw = False
66.5291 	DATA 	Mouse:  Left button up, pos=(672,621)
66.8938 	EXP 	BlockBreak: autoDraw = True
71.4630 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
71.4631 	EXP 	New trial (rep=0, index=0): None
71.6287 	EXP 	window1: mouseVisible = True
