0.9111 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.9737 	EXP 	Mask: autoDraw = False
15.9737 	EXP 	img1: pos = array([0.5, 0. ])
15.9737 	EXP 	img1: image = 'images/OBJ_140.png'
15.9737 	EXP 	img2: pos = array([0., 0.])
15.9737 	EXP 	img2: image = 'images/OBJ_11.png'
15.9737 	EXP 	img3: pos = array([-0.5,  0. ])
15.9737 	EXP 	img3: image = 'images/OBJ_89.png'
15.9737 	EXP 	img1: autoDraw = True
17.4812 	EXP 	img1: autoDraw = False
17.9747 	EXP 	img2: autoDraw = True
19.4817 	EXP 	img2: autoDraw = False
19.9757 	EXP 	img3: autoDraw = True
21.4827 	EXP 	img3: autoDraw = False
21.4827 	EXP 	img1: autoDraw = False
21.4827 	EXP 	img2: autoDraw = False
21.4827 	EXP 	img3: autoDraw = False
21.4827 	EXP 	text_2: autoDraw = True
22.4924 	EXP 	text_2: autoDraw = False
22.4924 	EXP 	text_2: autoDraw = False
22.4924 	EXP 	sameText: text = 'Same'
22.4924 	EXP 	diffText: text = 'Different'
22.4924 	EXP 	text: autoDraw = True
22.4924 	EXP 	sameText: autoDraw = True
22.4924 	EXP 	diffText: autoDraw = True
22.4924 	EXP 	leftCL: autoDraw = True
22.4924 	EXP 	rightCL: autoDraw = True
27.7519 	DATA 	Mouse: Left button down, pos=(825,250)
27.7522 	DATA 	Mouse:  Left button up, pos=(825,250)
27.7524 	DATA 	Mouse: Left button down, pos=(825,250)
27.7647 	EXP 	text: autoDraw = False
27.7647 	EXP 	sameText: autoDraw = False
27.7647 	EXP 	diffText: autoDraw = False
27.7647 	EXP 	leftCL: autoDraw = False
27.7647 	EXP 	rightCL: autoDraw = False
27.8751 	DATA 	Mouse:  Left button up, pos=(825,250)
28.2599 	EXP 	New trial (rep=1, index=0): None
28.4197 	EXP 	Triplet1: pos = array([0.5, 0. ])
28.4197 	EXP 	Triplet1: image = 'images/OBJ_26.png'
28.4197 	EXP 	Triplet2: pos = array([0., 0.])
28.4197 	EXP 	Triplet2: image = 'images/OBJ_12.png'
28.4197 	EXP 	Triplet3: pos = array([-0.5,  0. ])
28.4197 	EXP 	Triplet3: image = 'images/OBJ_54.png'
28.4197 	EXP 	Triplet1: autoDraw = True
29.9257 	EXP 	Triplet1: autoDraw = False
30.4193 	EXP 	Triplet2: autoDraw = True
31.9267 	EXP 	Triplet2: autoDraw = False
32.4206 	EXP 	Triplet3: autoDraw = True
33.9273 	EXP 	Triplet3: autoDraw = False
33.9273 	EXP 	Triplet1: autoDraw = False
33.9273 	EXP 	Triplet2: autoDraw = False
33.9273 	EXP 	Triplet3: autoDraw = False
33.9273 	EXP 	Mask: autoDraw = True
35.5670 	EXP 	Mask: autoDraw = False
35.5670 	EXP 	img1: pos = array([-0.5,  0. ])
35.5670 	EXP 	img1: image = 'images/OBJ_54.png'
35.5670 	EXP 	img2: pos = array([0., 0.])
35.5670 	EXP 	img2: image = 'images/OBJ_26.png'
35.5670 	EXP 	img3: pos = array([0.5, 0. ])
35.5670 	EXP 	img3: image = 'images/OBJ_12.png'
35.5670 	EXP 	img1: autoDraw = True
37.0750 	EXP 	img1: autoDraw = False
37.5690 	EXP 	img2: autoDraw = True
39.0764 	EXP 	img2: autoDraw = False
39.5698 	EXP 	img3: autoDraw = True
41.0763 	EXP 	img3: autoDraw = False
41.0763 	EXP 	img1: autoDraw = False
41.0763 	EXP 	img2: autoDraw = False
41.0763 	EXP 	img3: autoDraw = False
41.0763 	EXP 	text_2: autoDraw = True
42.0767 	EXP 	text_2: autoDraw = False
42.0767 	EXP 	text_2: autoDraw = False
42.0767 	EXP 	sameText: text = 'Same'
42.0767 	EXP 	diffText: text = 'Different'
42.0767 	EXP 	text: autoDraw = True
42.0767 	EXP 	sameText: autoDraw = True
42.0767 	EXP 	diffText: autoDraw = True
42.0767 	EXP 	leftCL: autoDraw = True
42.0767 	EXP 	rightCL: autoDraw = True
42.7044 	DATA 	Mouse: Left button down, pos=(1167,195)
42.7045 	DATA 	Mouse:  Left button up, pos=(1167,195)
42.7047 	DATA 	Mouse: Left button down, pos=(1167,195)
42.7169 	EXP 	text: autoDraw = False
42.7169 	EXP 	sameText: autoDraw = False
42.7169 	EXP 	diffText: autoDraw = False
42.7169 	EXP 	leftCL: autoDraw = False
42.7169 	EXP 	rightCL: autoDraw = False
42.7861 	DATA 	Mouse:  Left button up, pos=(1167,195)
43.2117 	EXP 	New trial (rep=2, index=0): None
43.3801 	EXP 	Triplet1: pos = array([-0.5,  0. ])
43.3801 	EXP 	Triplet1: image = 'images/OBJ_59.png'
43.3801 	EXP 	Triplet2: pos = array([0.5, 0. ])
43.3801 	EXP 	Triplet2: image = 'images/OBJ_123.png'
43.3801 	EXP 	Triplet3: pos = array([0., 0.])
43.3801 	EXP 	Triplet3: image = 'images/OBJ_33.png'
43.3801 	EXP 	Triplet1: autoDraw = True
44.8913 	EXP 	Triplet1: autoDraw = False
45.3718 	EXP 	Triplet2: autoDraw = True
46.8792 	EXP 	Triplet2: autoDraw = False
47.3728 	EXP 	Triplet3: autoDraw = True
48.8796 	EXP 	Triplet3: autoDraw = False
48.8796 	EXP 	Triplet1: autoDraw = False
48.8796 	EXP 	Triplet2: autoDraw = False
48.8796 	EXP 	Triplet3: autoDraw = False
48.8796 	EXP 	Mask: autoDraw = True
50.5323 	EXP 	Mask: autoDraw = False
50.5323 	EXP 	img1: pos = array([-0.5,  0. ])
50.5323 	EXP 	img1: image = 'images/OBJ_59.png'
50.5323 	EXP 	img2: pos = array([0.5, 0. ])
50.5323 	EXP 	img2: image = 'images/OBJ_123.png'
50.5323 	EXP 	img3: pos = array([0., 0.])
50.5323 	EXP 	img3: image = 'images/OBJ_33.png'
50.5323 	EXP 	img1: autoDraw = True
52.0410 	EXP 	img1: autoDraw = False
52.5342 	EXP 	img2: autoDraw = True
54.0418 	EXP 	img2: autoDraw = False
54.5350 	EXP 	img3: autoDraw = True
56.0405 	EXP 	img3: autoDraw = False
56.0405 	EXP 	img1: autoDraw = False
56.0405 	EXP 	img2: autoDraw = False
56.0405 	EXP 	img3: autoDraw = False
56.0405 	EXP 	text_2: autoDraw = True
57.0422 	EXP 	text_2: autoDraw = False
57.0422 	EXP 	text_2: autoDraw = False
57.0422 	EXP 	sameText: text = 'Same'
57.0422 	EXP 	diffText: text = 'Different'
57.0422 	EXP 	text: autoDraw = True
57.0422 	EXP 	sameText: autoDraw = True
57.0422 	EXP 	diffText: autoDraw = True
57.0422 	EXP 	leftCL: autoDraw = True
57.0422 	EXP 	rightCL: autoDraw = True
58.0226 	DATA 	Mouse: Left button down, pos=(1159,216)
58.0228 	DATA 	Mouse:  Left button up, pos=(1159,216)
58.0229 	DATA 	Mouse: Left button down, pos=(1159,216)
58.0431 	EXP 	text: autoDraw = False
58.0431 	EXP 	sameText: autoDraw = False
58.0431 	EXP 	diffText: autoDraw = False
58.0431 	EXP 	leftCL: autoDraw = False
58.0431 	EXP 	rightCL: autoDraw = False
58.1131 	DATA 	Mouse:  Left button up, pos=(1159,216)
58.5389 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
58.5393 	EXP 	New trial (rep=0, index=0): None
58.6083 	EXP 	retIMG: image = 'images/OBJ_33.png'
58.6083 	EXP 	retIMG: autoDraw = True
60.1104 	EXP 	retIMG: autoDraw = False
60.1104 	EXP 	retIMG: autoDraw = False
60.1104 	EXP 	question_text: autoDraw = True
61.1087 	EXP 	question_text: autoDraw = False
61.1087 	EXP 	question_text: autoDraw = False
61.1087 	EXP 	decisionQ_2: autoDraw = True
61.1087 	EXP 	first_left: autoDraw = True
61.1087 	EXP 	second_middle: autoDraw = True
61.1087 	EXP 	third_right: autoDraw = True
61.1087 	EXP 	First: autoDraw = True
61.1087 	EXP 	Second: autoDraw = True
61.1087 	EXP 	Third: autoDraw = True
62.0713 	DATA 	Mouse: Left button down, pos=(987,419)
62.0714 	DATA 	Mouse:  Left button up, pos=(987,419)
62.0716 	DATA 	Mouse: Left button down, pos=(987,419)
62.3488 	EXP 	window1: mouseVisible = True
