0.9749 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.6428 	EXP 	Mask: autoDraw = True
16.2937 	EXP 	Mask: autoDraw = False
16.2937 	EXP 	img1: pos = array([-0.5,  0. ])
16.2937 	EXP 	img1: image = 'images/OBJ_81.png'
16.2937 	EXP 	img2: pos = array([0., 0.])
16.2937 	EXP 	img2: image = 'images/OBJ_143.png'
16.2937 	EXP 	img3: pos = array([0.5, 0. ])
16.2937 	EXP 	img3: image = 'images/OBJ_92.png'
16.2937 	EXP 	img1: autoDraw = True
17.8039 	EXP 	img1: autoDraw = False
18.2845 	EXP 	img2: autoDraw = True
19.7915 	EXP 	img2: autoDraw = False
20.2848 	EXP 	img3: autoDraw = True
21.7917 	EXP 	img3: autoDraw = False
21.7917 	EXP 	img1: autoDraw = False
21.7917 	EXP 	img2: autoDraw = False
21.7917 	EXP 	img3: autoDraw = False
21.7917 	EXP 	text_2: autoDraw = True
22.7958 	EXP 	text_2: autoDraw = False
22.7958 	EXP 	text_2: autoDraw = False
22.7958 	EXP 	sameText: text = 'Same'
22.7958 	EXP 	diffText: text = 'Different'
22.7958 	EXP 	text: autoDraw = True
22.7958 	EXP 	sameText: autoDraw = True
22.7958 	EXP 	diffText: autoDraw = True
22.7958 	EXP 	leftCL: autoDraw = True
22.7958 	EXP 	rightCL: autoDraw = True
23.0594 	DATA 	Mouse: Left button down, pos=(648,270)
23.0719 	EXP 	text: autoDraw = False
23.0719 	EXP 	sameText: autoDraw = False
23.0719 	EXP 	diffText: autoDraw = False
23.0719 	EXP 	leftCL: autoDraw = False
23.0719 	EXP 	rightCL: autoDraw = False
23.1811 	DATA 	Mouse:  Left button up, pos=(648,270)
23.5670 	EXP 	New trial (rep=1, index=0): None
23.7307 	EXP 	Triplet1: pos = array([-0.5,  0. ])
23.7307 	EXP 	Triplet1: image = 'images/OBJ_75.png'
23.7307 	EXP 	Triplet2: pos = array([0., 0.])
23.7307 	EXP 	Triplet2: image = 'images/OBJ_133.png'
23.7307 	EXP 	Triplet3: pos = array([0.5, 0. ])
23.7307 	EXP 	Triplet3: image = 'images/OBJ_105.png'
23.7307 	EXP 	Triplet1: autoDraw = True
25.2336 	EXP 	Triplet1: autoDraw = False
25.7268 	EXP 	Triplet2: autoDraw = True
27.2345 	EXP 	Triplet2: autoDraw = False
27.7276 	EXP 	Triplet3: autoDraw = True
29.2349 	EXP 	Triplet3: autoDraw = False
29.2349 	EXP 	Triplet1: autoDraw = False
29.2349 	EXP 	Triplet2: autoDraw = False
29.2349 	EXP 	Triplet3: autoDraw = False
29.2349 	EXP 	Mask: autoDraw = True
30.8785 	EXP 	Mask: autoDraw = False
30.8785 	EXP 	img1: pos = array([0.5, 0. ])
30.8785 	EXP 	img1: image = 'images/OBJ_75.png'
30.8785 	EXP 	img2: pos = array([0., 0.])
30.8785 	EXP 	img2: image = 'images/OBJ_133.png'
30.8785 	EXP 	img3: pos = array([-0.5,  0. ])
30.8785 	EXP 	img3: image = 'images/OBJ_105.png'
30.8785 	EXP 	img1: autoDraw = True
32.3827 	EXP 	img1: autoDraw = False
32.8631 	EXP 	img2: autoDraw = True
34.3704 	EXP 	img2: autoDraw = False
34.8635 	EXP 	img3: autoDraw = True
36.3704 	EXP 	img3: autoDraw = False
36.3704 	EXP 	img1: autoDraw = False
36.3704 	EXP 	img2: autoDraw = False
36.3704 	EXP 	img3: autoDraw = False
36.3704 	EXP 	text_2: autoDraw = True
37.3708 	EXP 	text_2: autoDraw = False
37.3708 	EXP 	text_2: autoDraw = False
37.3708 	EXP 	sameText: text = 'Same'
37.3708 	EXP 	diffText: text = 'Different'
37.3708 	EXP 	text: autoDraw = True
37.3708 	EXP 	sameText: autoDraw = True
37.3708 	EXP 	diffText: autoDraw = True
37.3708 	EXP 	leftCL: autoDraw = True
37.3708 	EXP 	rightCL: autoDraw = True
37.8127 	DATA 	Mouse: Left button down, pos=(1178,264)
37.8247 	EXP 	text: autoDraw = False
37.8247 	EXP 	sameText: autoDraw = False
37.8247 	EXP 	diffText: autoDraw = False
37.8247 	EXP 	leftCL: autoDraw = False
37.8247 	EXP 	rightCL: autoDraw = False
37.9068 	DATA 	Mouse:  Left button up, pos=(1178,264)
38.3199 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
38.3203 	EXP 	New trial (rep=0, index=0): None
38.3744 	EXP 	retIMG: image = 'images/OBJ_81.png'
38.3744 	EXP 	retIMG: autoDraw = True
39.8788 	EXP 	retIMG: autoDraw = False
39.8788 	EXP 	retIMG: autoDraw = False
39.8788 	EXP 	question_text: autoDraw = True
40.8770 	EXP 	question_text: autoDraw = False
40.8770 	EXP 	question_text: autoDraw = False
40.8770 	EXP 	decisionQ_2: autoDraw = True
40.8770 	EXP 	first_left: autoDraw = True
40.8770 	EXP 	second_middle: autoDraw = True
40.8770 	EXP 	third_right: autoDraw = True
40.8770 	EXP 	First: autoDraw = True
40.8770 	EXP 	Second: autoDraw = True
40.8770 	EXP 	Third: autoDraw = True
41.7072 	DATA 	Mouse: Left button down, pos=(955,427)
41.7190 	EXP 	decisionQ_2: autoDraw = False
41.7190 	EXP 	first_left: autoDraw = False
41.7190 	EXP 	second_middle: autoDraw = False
41.7190 	EXP 	third_right: autoDraw = False
41.7190 	EXP 	First: autoDraw = False
41.7190 	EXP 	Second: autoDraw = False
41.7190 	EXP 	Third: autoDraw = False
41.8150 	DATA 	Mouse:  Left button up, pos=(955,427)
42.2146 	EXP 	New trial (rep=1, index=0): None
42.2821 	EXP 	retIMG: image = 'images/OBJ_92.png'
42.2821 	EXP 	retIMG: autoDraw = True
43.7868 	EXP 	retIMG: autoDraw = False
43.7868 	EXP 	retIMG: autoDraw = False
43.7868 	EXP 	question_text: autoDraw = True
44.7869 	EXP 	question_text: autoDraw = False
44.7869 	EXP 	question_text: autoDraw = False
44.7869 	EXP 	decisionQ_2: autoDraw = True
44.7869 	EXP 	first_left: autoDraw = True
44.7869 	EXP 	second_middle: autoDraw = True
44.7869 	EXP 	third_right: autoDraw = True
44.7869 	EXP 	First: autoDraw = True
44.7869 	EXP 	Second: autoDraw = True
44.7869 	EXP 	Third: autoDraw = True
45.1124 	DATA 	Mouse: Left button down, pos=(931,633)
45.1336 	EXP 	decisionQ_2: autoDraw = False
45.1336 	EXP 	first_left: autoDraw = False
45.1336 	EXP 	second_middle: autoDraw = False
45.1336 	EXP 	third_right: autoDraw = False
45.1336 	EXP 	First: autoDraw = False
45.1336 	EXP 	Second: autoDraw = False
45.1336 	EXP 	Third: autoDraw = False
45.2167 	DATA 	Mouse:  Left button up, pos=(931,633)
45.6285 	EXP 	New trial (rep=2, index=0): None
45.6841 	EXP 	retIMG: image = 'images/OBJ_143.png'
45.6841 	EXP 	retIMG: autoDraw = True
47.1881 	EXP 	retIMG: autoDraw = False
47.1881 	EXP 	retIMG: autoDraw = False
47.1881 	EXP 	question_text: autoDraw = True
48.1881 	EXP 	question_text: autoDraw = False
48.1881 	EXP 	question_text: autoDraw = False
48.1881 	EXP 	decisionQ_2: autoDraw = True
48.1881 	EXP 	first_left: autoDraw = True
48.1881 	EXP 	second_middle: autoDraw = True
48.1881 	EXP 	third_right: autoDraw = True
48.1881 	EXP 	First: autoDraw = True
48.1881 	EXP 	Second: autoDraw = True
48.1881 	EXP 	Third: autoDraw = True
48.5657 	DATA 	Mouse: Left button down, pos=(952,281)
48.5886 	EXP 	decisionQ_2: autoDraw = False
48.5886 	EXP 	first_left: autoDraw = False
48.5886 	EXP 	second_middle: autoDraw = False
48.5886 	EXP 	third_right: autoDraw = False
48.5886 	EXP 	First: autoDraw = False
48.5886 	EXP 	Second: autoDraw = False
48.5886 	EXP 	Third: autoDraw = False
48.6846 	DATA 	Mouse:  Left button up, pos=(952,281)
49.0839 	EXP 	New trial (rep=3, index=0): None
49.3614 	EXP 	window1: mouseVisible = True
