0.8426 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
68.4570 	EXP 	Mask: autoDraw = True
70.1151 	EXP 	Mask: autoDraw = False
70.1151 	EXP 	img1: pos = array([-0.5,  0. ])
70.1151 	EXP 	img1: image = 'images/OBJ_88.png'
70.1151 	EXP 	img2: pos = array([0., 0.])
70.1151 	EXP 	img2: image = 'images/OBJ_67.png'
70.1151 	EXP 	img3: pos = array([0.5, 0. ])
70.1151 	EXP 	img3: image = 'images/OBJ_123.png'
70.1151 	EXP 	img1: autoDraw = True
71.6200 	EXP 	img1: autoDraw = False
72.1131 	EXP 	img2: autoDraw = True
73.6209 	EXP 	img2: autoDraw = False
74.1144 	EXP 	img3: autoDraw = True
75.6213 	EXP 	img3: autoDraw = False
75.6213 	EXP 	img1: autoDraw = False
75.6213 	EXP 	img2: autoDraw = False
75.6213 	EXP 	img3: autoDraw = False
75.6213 	EXP 	text_2: autoDraw = True
76.6524 	EXP 	text_2: autoDraw = False
76.6524 	EXP 	text_2: autoDraw = False
76.6524 	EXP 	sameText: text = 'Same'
76.6524 	EXP 	diffText: text = 'Different'
76.6524 	EXP 	text: autoDraw = True
76.6524 	EXP 	sameText: autoDraw = True
76.6524 	EXP 	diffText: autoDraw = True
76.6524 	EXP 	leftCL: autoDraw = True
76.6524 	EXP 	rightCL: autoDraw = True
82.4656 	DATA 	Mouse: Left button down, pos=(736,179)
82.4756 	EXP 	text: autoDraw = False
82.4756 	EXP 	sameText: autoDraw = False
82.4756 	EXP 	diffText: autoDraw = False
82.4756 	EXP 	leftCL: autoDraw = False
82.4756 	EXP 	rightCL: autoDraw = False
82.5468 	DATA 	Mouse:  Left button up, pos=(736,179)
82.9727 	EXP 	New trial (rep=1, index=0): None
83.1288 	EXP 	Triplet1: pos = array([0.5, 0. ])
83.1288 	EXP 	Triplet1: image = 'images/OBJ_115.png'
83.1288 	EXP 	Triplet2: pos = array([-0.5,  0. ])
83.1288 	EXP 	Triplet2: image = 'images/OBJ_146.png'
83.1288 	EXP 	Triplet3: pos = array([0., 0.])
83.1288 	EXP 	Triplet3: image = 'images/OBJ_137.png'
83.1288 	EXP 	Triplet1: autoDraw = True
84.6378 	EXP 	Triplet1: autoDraw = False
85.1314 	EXP 	Triplet2: autoDraw = True
86.6392 	EXP 	Triplet2: autoDraw = False
87.1323 	EXP 	Triplet3: autoDraw = True
88.6395 	EXP 	Triplet3: autoDraw = False
88.6395 	EXP 	Triplet1: autoDraw = False
88.6395 	EXP 	Triplet2: autoDraw = False
88.6395 	EXP 	Triplet3: autoDraw = False
88.6395 	EXP 	Mask: autoDraw = True
90.2774 	EXP 	Mask: autoDraw = False
90.2774 	EXP 	img1: pos = array([0.5, 0. ])
90.2774 	EXP 	img1: image = 'images/OBJ_115.png'
90.2774 	EXP 	img2: pos = array([-0.5,  0. ])
90.2774 	EXP 	img2: image = 'images/OBJ_146.png'
90.2774 	EXP 	img3: pos = array([0., 0.])
90.2774 	EXP 	img3: image = 'images/OBJ_137.png'
90.2774 	EXP 	img1: autoDraw = True
91.7872 	EXP 	img1: autoDraw = False
92.2806 	EXP 	img2: autoDraw = True
93.7879 	EXP 	img2: autoDraw = False
94.2681 	EXP 	img3: autoDraw = True
95.7752 	EXP 	img3: autoDraw = False
95.7752 	EXP 	img1: autoDraw = False
95.7752 	EXP 	img2: autoDraw = False
95.7752 	EXP 	img3: autoDraw = False
95.7752 	EXP 	text_2: autoDraw = True
96.7755 	EXP 	text_2: autoDraw = False
96.7755 	EXP 	text_2: autoDraw = False
96.7755 	EXP 	sameText: text = 'Same'
96.7755 	EXP 	diffText: text = 'Different'
96.7755 	EXP 	text: autoDraw = True
96.7755 	EXP 	sameText: autoDraw = True
96.7755 	EXP 	diffText: autoDraw = True
96.7755 	EXP 	leftCL: autoDraw = True
96.7755 	EXP 	rightCL: autoDraw = True
308.1212 	DATA 	Mouse: Left button down, pos=(736,179)
308.1339 	EXP 	text: autoDraw = False
308.1339 	EXP 	sameText: autoDraw = False
308.1339 	EXP 	diffText: autoDraw = False
308.1339 	EXP 	leftCL: autoDraw = False
308.1339 	EXP 	rightCL: autoDraw = False
308.2040 	DATA 	Mouse:  Left button up, pos=(736,179)
308.6296 	EXP 	New trial (rep=2, index=0): None
308.7833 	EXP 	Triplet1: pos = array([-0.5,  0. ])
308.7833 	EXP 	Triplet1: image = 'images/OBJ_74.png'
308.7833 	EXP 	Triplet2: pos = array([0., 0.])
308.7833 	EXP 	Triplet2: image = 'images/OBJ_160.png'
308.7833 	EXP 	Triplet3: pos = array([0.5, 0. ])
308.7833 	EXP 	Triplet3: image = 'images/OBJ_104.png'
308.7833 	EXP 	Triplet1: autoDraw = True
310.2953 	EXP 	Triplet1: autoDraw = False
310.7757 	EXP 	Triplet2: autoDraw = True
312.2825 	EXP 	Triplet2: autoDraw = False
312.7758 	EXP 	Triplet3: autoDraw = True
314.2832 	EXP 	Triplet3: autoDraw = False
314.2832 	EXP 	Triplet1: autoDraw = False
314.2832 	EXP 	Triplet2: autoDraw = False
314.2832 	EXP 	Triplet3: autoDraw = False
314.2832 	EXP 	Mask: autoDraw = True
315.9214 	EXP 	Mask: autoDraw = False
315.9214 	EXP 	img1: pos = array([-0.5,  0. ])
315.9214 	EXP 	img1: image = 'images/OBJ_74.png'
315.9214 	EXP 	img2: pos = array([0., 0.])
315.9214 	EXP 	img2: image = 'images/OBJ_160.png'
315.9214 	EXP 	img3: pos = array([0.5, 0. ])
315.9214 	EXP 	img3: image = 'images/OBJ_104.png'
315.9214 	EXP 	img1: autoDraw = True
317.4310 	EXP 	img1: autoDraw = False
317.9244 	EXP 	img2: autoDraw = True
319.4317 	EXP 	img2: autoDraw = False
319.9119 	EXP 	img3: autoDraw = True
321.4169 	EXP 	img3: autoDraw = False
321.4169 	EXP 	img1: autoDraw = False
321.4169 	EXP 	img2: autoDraw = False
321.4169 	EXP 	img3: autoDraw = False
321.4169 	EXP 	text_2: autoDraw = True
322.4192 	EXP 	text_2: autoDraw = False
322.4192 	EXP 	text_2: autoDraw = False
322.4192 	EXP 	sameText: text = 'Same'
322.4192 	EXP 	diffText: text = 'Different'
322.4192 	EXP 	text: autoDraw = True
322.4192 	EXP 	sameText: autoDraw = True
322.4192 	EXP 	diffText: autoDraw = True
322.4192 	EXP 	leftCL: autoDraw = True
322.4192 	EXP 	rightCL: autoDraw = True
325.6358 	DATA 	Mouse: Left button down, pos=(736,179)
325.6475 	EXP 	text: autoDraw = False
325.6475 	EXP 	sameText: autoDraw = False
325.6475 	EXP 	diffText: autoDraw = False
325.6475 	EXP 	leftCL: autoDraw = False
325.6475 	EXP 	rightCL: autoDraw = False
325.7828 	DATA 	Mouse:  Left button up, pos=(736,179)
326.4243 	EXP 	window1: mouseVisible = True
