1.7903 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.1083 	EXP 	Created Third = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Third', opacity=1, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Third', units='height', win=Window(...), wrapWidth=1)
7.1085 	EXP 	window1: mouseVisible = True
7.1085 	EXP 	Sound clickedSound set volume 1.000
7.1121 	EXP 	Created end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
7.1541 	EXP 	Instructions: autoDraw = True
8.7728 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
8.7729 	EXP 	New trial (rep=0, index=0): None
8.7754 	DATA 	Keypress: space
9.0241 	EXP 	Instructions: autoDraw = False
9.0241 	EXP 	Triplet1: image = 'images/OBJ_56.png'
9.0241 	EXP 	Triplet2: image = 'images/OBJ_53.png'
9.0241 	EXP 	Triplet3: image = 'images/OBJ_97.png'
9.0241 	EXP 	Triplet1: autoDraw = True
10.5384 	EXP 	Triplet1: autoDraw = False
11.0217 	EXP 	Triplet2: autoDraw = True
12.5212 	EXP 	Triplet2: autoDraw = False
13.0210 	EXP 	Triplet3: autoDraw = True
14.6104 	EXP 	Triplet3: autoDraw = False
14.6104 	EXP 	Triplet1: autoDraw = False
14.6104 	EXP 	Triplet2: autoDraw = False
14.6104 	EXP 	Triplet3: autoDraw = False
14.6104 	EXP 	Mask: autoDraw = True
16.2443 	EXP 	Mask: autoDraw = False
16.2443 	EXP 	Mask: autoDraw = False
16.2443 	EXP 	img1: image = 'images/OBJ_56.png'
16.2443 	EXP 	img2: image = 'images/OBJ_53.png'
16.2443 	EXP 	img3: image = 'images/OBJ_97.png'
16.2443 	EXP 	img1: autoDraw = True
17.7531 	EXP 	img1: autoDraw = False
18.2362 	EXP 	img2: autoDraw = True
19.7359 	EXP 	img2: autoDraw = False
20.2356 	EXP 	img3: autoDraw = True
21.7354 	EXP 	img3: autoDraw = False
21.7354 	EXP 	img1: autoDraw = False
21.7354 	EXP 	img2: autoDraw = False
21.7354 	EXP 	img3: autoDraw = False
21.7354 	EXP 	text_2: autoDraw = True
22.7349 	EXP 	text_2: autoDraw = False
22.7349 	EXP 	text_2: autoDraw = False
22.7349 	EXP 	sameText: height = 0.03
22.7349 	EXP 	sameText: height = 0.03
22.7349 	EXP 	sameText: text = 'Same'
22.7349 	EXP 	diffText: height = 0.03
22.7349 	EXP 	diffText: height = 0.03
22.7349 	EXP 	diffText: text = 'Different'
22.7349 	EXP 	text: autoDraw = True
22.7349 	EXP 	sameText: autoDraw = True
22.7349 	EXP 	diffText: autoDraw = True
22.7349 	EXP 	leftCL: autoDraw = True
22.7349 	EXP 	rightCL: autoDraw = True
23.1353 	DATA 	Mouse: Left button down, pos=(432,255)
23.1517 	EXP 	text: autoDraw = False
23.1517 	EXP 	sameText: autoDraw = False
23.1517 	EXP 	diffText: autoDraw = False
23.1517 	EXP 	leftCL: autoDraw = False
23.1517 	EXP 	rightCL: autoDraw = False
23.2186 	DATA 	Mouse:  Left button up, pos=(432,255)
23.6349 	EXP 	New trial (rep=1, index=0): None
23.8049 	EXP 	Triplet1: image = 'images/OBJ_153.png'
23.8049 	EXP 	Triplet2: image = 'images/OBJ_8.png'
23.8049 	EXP 	Triplet3: image = 'images/OBJ_168.png'
23.8049 	EXP 	Triplet1: autoDraw = True
25.3178 	EXP 	Triplet1: autoDraw = False
25.8008 	EXP 	Triplet2: autoDraw = True
27.3005 	EXP 	Triplet2: autoDraw = False
27.8001 	EXP 	Triplet3: autoDraw = True
29.3888 	EXP 	Triplet3: autoDraw = False
29.3888 	EXP 	Triplet1: autoDraw = False
29.3888 	EXP 	Triplet2: autoDraw = False
29.3888 	EXP 	Triplet3: autoDraw = False
29.3888 	EXP 	Mask: autoDraw = True
30.9435 	EXP 	Mask: autoDraw = False
30.9435 	EXP 	Mask: autoDraw = False
30.9435 	EXP 	img1: image = 'images/OBJ_153.png'
30.9435 	EXP 	img2: image = 'images/OBJ_8.png'
30.9435 	EXP 	img3: image = 'images/OBJ_168.png'
30.9435 	EXP 	img1: autoDraw = True
32.4487 	EXP 	img1: autoDraw = False
32.9319 	EXP 	img2: autoDraw = True
34.4314 	EXP 	img2: autoDraw = False
34.9313 	EXP 	img3: autoDraw = True
36.4308 	EXP 	img3: autoDraw = False
36.4308 	EXP 	img1: autoDraw = False
36.4308 	EXP 	img2: autoDraw = False
36.4308 	EXP 	img3: autoDraw = False
36.4308 	EXP 	text_2: autoDraw = True
37.4303 	EXP 	text_2: autoDraw = False
37.4303 	EXP 	text_2: autoDraw = False
37.4303 	EXP 	sameText: text = 'Same'
37.4303 	EXP 	diffText: text = 'Different'
37.4303 	EXP 	text: autoDraw = True
37.4303 	EXP 	sameText: autoDraw = True
37.4303 	EXP 	diffText: autoDraw = True
37.4303 	EXP 	leftCL: autoDraw = True
37.4303 	EXP 	rightCL: autoDraw = True
38.0140 	DATA 	Mouse: Left button down, pos=(841,219)
38.0304 	EXP 	text: autoDraw = False
38.0304 	EXP 	sameText: autoDraw = False
38.0304 	EXP 	diffText: autoDraw = False
38.0304 	EXP 	leftCL: autoDraw = False
38.0304 	EXP 	rightCL: autoDraw = False
38.1144 	DATA 	Mouse:  Left button up, pos=(841,219)
38.5141 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
38.5142 	EXP 	New trial (rep=0, index=0): None
38.5628 	EXP 	retIMG: image = 'images/OBJ_56.png'
38.5628 	EXP 	retIMG: autoDraw = True
40.0633 	EXP 	retIMG: autoDraw = False
40.0633 	EXP 	retIMG: autoDraw = False
40.0633 	EXP 	question_text: autoDraw = True
41.0628 	EXP 	question_text: autoDraw = False
41.0628 	EXP 	question_text: autoDraw = False
41.0628 	EXP 	decisionQ_2: autoDraw = True
41.0628 	EXP 	first_left: autoDraw = True
41.0628 	EXP 	second_middle: autoDraw = True
41.0628 	EXP 	third_right: autoDraw = True
41.0628 	EXP 	First: autoDraw = True
41.0628 	EXP 	Second: autoDraw = True
41.0628 	EXP 	Third: autoDraw = True
42.2297 	DATA 	Mouse: Left button down, pos=(651,296)
42.4129 	DATA 	Mouse:  Left button up, pos=(651,296)
42.6817 	DATA 	Mouse: Left button down, pos=(659,257)
42.7123 	EXP 	decisionQ_2: autoDraw = False
42.7123 	EXP 	first_left: autoDraw = False
42.7123 	EXP 	second_middle: autoDraw = False
42.7123 	EXP 	third_right: autoDraw = False
42.7123 	EXP 	First: autoDraw = False
42.7123 	EXP 	Second: autoDraw = False
42.7123 	EXP 	Third: autoDraw = False
42.7793 	DATA 	Mouse:  Left button up, pos=(659,257)
43.1959 	EXP 	New trial (rep=1, index=0): None
43.2209 	EXP 	retIMG: image = 'images/OBJ_97.png'
43.2209 	EXP 	retIMG: autoDraw = True
44.7287 	EXP 	retIMG: autoDraw = False
44.7287 	EXP 	retIMG: autoDraw = False
44.7287 	EXP 	question_text: autoDraw = True
45.7282 	EXP 	question_text: autoDraw = False
45.7282 	EXP 	question_text: autoDraw = False
45.7282 	EXP 	decisionQ_2: autoDraw = True
45.7282 	EXP 	first_left: autoDraw = True
45.7282 	EXP 	second_middle: autoDraw = True
45.7282 	EXP 	third_right: autoDraw = True
45.7282 	EXP 	First: autoDraw = True
45.7282 	EXP 	Second: autoDraw = True
45.7282 	EXP 	Third: autoDraw = True
46.0116 	DATA 	Mouse: Left button down, pos=(678,584)
46.0281 	EXP 	decisionQ_2: autoDraw = False
46.0281 	EXP 	first_left: autoDraw = False
46.0281 	EXP 	second_middle: autoDraw = False
46.0281 	EXP 	third_right: autoDraw = False
46.0281 	EXP 	First: autoDraw = False
46.0281 	EXP 	Second: autoDraw = False
46.0281 	EXP 	Third: autoDraw = False
46.1118 	DATA 	Mouse:  Left button up, pos=(680,577)
46.5116 	EXP 	New trial (rep=2, index=0): None
46.5343 	EXP 	retIMG: image = 'images/OBJ_168.png'
46.5343 	EXP 	retIMG: autoDraw = True
48.0441 	EXP 	retIMG: autoDraw = False
48.0441 	EXP 	retIMG: autoDraw = False
48.0441 	EXP 	question_text: autoDraw = True
49.0438 	EXP 	question_text: autoDraw = False
49.0438 	EXP 	question_text: autoDraw = False
49.0438 	EXP 	decisionQ_2: autoDraw = True
49.0438 	EXP 	first_left: autoDraw = True
49.0438 	EXP 	second_middle: autoDraw = True
49.0438 	EXP 	third_right: autoDraw = True
49.0438 	EXP 	First: autoDraw = True
49.0438 	EXP 	Second: autoDraw = True
49.0438 	EXP 	Third: autoDraw = True
49.3773 	DATA 	Mouse: Left button down, pos=(649,372)
49.3940 	EXP 	decisionQ_2: autoDraw = False
49.3940 	EXP 	first_left: autoDraw = False
49.3940 	EXP 	second_middle: autoDraw = False
49.3940 	EXP 	third_right: autoDraw = False
49.3940 	EXP 	First: autoDraw = False
49.3940 	EXP 	Second: autoDraw = False
49.3940 	EXP 	Third: autoDraw = False
49.4774 	DATA 	Mouse:  Left button up, pos=(648,373)
49.8938 	EXP 	BlockBreak: autoDraw = True
52.5937 	DATA 	Keypress: escape
52.7043 	EXP 	window1: mouseVisible = True
